Rider;1st;2nd;3rd;GC;POINTS;KOM;YOUTH
VANDE VELDE Christian;0;1;1;0;0;0;0
CUNEGO Damiano;0;1;1;0;0;0;0
ALBASINI Michael;0;1;1;0;0;0;0
ELMIGER Martin;0;1;1;0;0;0;0
LEFÈVRE Laurent;0;1;1;0;0;0;0
ROY Jérémy;0;1;1;0;0;0;0
IGNATIEV Mikhail;0;1;1;0;0;0;0
GESINK Robert;0;1;1;0;0;0;0
PERAUD Jean-Christophe;0;1;1;0;0;0;0
IZAGIRRE Gorka;0;1;1;0;0;0;0
TALANSKY Andrew;0;1;1;0;0;0;0
BOL Cees;0;1;1;0;0;0;0
BURGAUDEAU Mathieu;0;1;1;0;0;0;0
JORGENSON Matteo;0;1;1;0;0;0;0
ABRAHAMSEN Jonas;0;1;1;0;0;0;0
PAGIE Émile;0;1;0;0;0;0;0
PASQUIER Gustave;0;1;0;0;0;0;0
AUGEREAU Fernand;0;1;0;0;0;0;0
PAUTRAT Philippe;0;1;0;0;0;0;0
LIGNON Henri;0;1;0;0;0;0;0
GERBI Giovanni;0;1;0;0;0;0;0
ROSSIGNOLI Giovanni;0;1;0;0;0;0;0
EVERAERTS Pierre;0;1;0;0;0;0;0
DEMAN Paul;0;1;0;0;0;0;0
PETITJEAN Louis;0;1;0;0;0;0;0
VERDYCK August;0;1;0;0;0;0;0
MARTINET Charles;0;1;0;0;0;0;0
DÉOLET Aimé;0;1;0;0;0;0;0
CRIPPA Alfonso;0;1;0;0;0;0;0
NAERT Jean;0;1;0;0;0;0;0
CATALANI Alessandro;0;1;0;0;0;0;0
BUTTAFOCCHI Adrien;0;1;0;0;0;0;0
BARRAL Luigi;0;1;0;0;0;0;0
LEMAIRE Georges;0;1;0;0;0;0;0
MOLINAR Edoardo;0;1;0;0;0;0;0
GRANIER Honoré;0;1;0;0;0;0;0
TANNEVEAU Robert;0;1;0;0;0;0;0
HEIMANN Theo;0;1;0;0;0;0;0
GODARD Robert;0;1;0;0;0;0;0
ZIMMERMANN Robert;0;1;0;0;0;0;0
HELLEMONS Janus;0;1;0;0;0;0;0
MOLLO Enrico;0;1;0;0;0;0;0
LAMBRICHS Jan;0;1;0;0;0;0;0
FONTENAY Jean;0;1;0;0;0;0;0
BAILLEUX Roger;0;1;0;0;0;0;0
DE KORVER André;0;1;0;0;0;0;0
MAHÉ André;0;1;0;0;0;0;0
GIGUET Paul;0;1;0;0;0;0;0
CHUPIN Roger;0;1;0;0;0;0;0
CAFFI Urbain;0;1;0;0;0;0;0
MARCELAK César;0;1;0;0;0;0;0
BLANC Jean;0;1;0;0;0;0;0
PASQUINI Bruno;0;1;0;0;0;0;0
DESBATS Robert;0;1;0;0;0;0;0
ZÉLASCO Marcel;0;1;0;0;0;0;0
REDOLFI Attilio;0;1;0;0;0;0;0
BLUSSON Serge;0;1;0;0;0;0;0
VERSCHUEREN Marcel;0;1;0;0;0;0;0
MICHEL Marcel;0;1;0;0;0;0;0
TONELLO Alfred;0;1;0;0;0;0;0
VOORTING Adri;0;1;0;0;0;0;0
CROCI-TORTI Emilio;0;1;0;0;0;0;0
VAN DER PLUYM Leo;0;1;0;0;0;0;0
HOORELBEKE Raymond;0;1;0;0;0;0;0
FRIEDRICH Lothar;0;1;0;0;0;0;0
DAMEN Piet;0;1;0;0;0;0;0
DACQUAY Jean;0;1;0;0;0;0;0
CATALANO Antonio;0;1;0;0;0;0;0
ANNAERT Jean-Claude;0;1;0;0;0;0;0
VERMEULIN Michel;0;1;0;0;0;0;0
VAN DER BORGH Martin;0;1;0;0;0;0;0
BOUVET Albert;0;1;0;0;0;0;0
BUSTO Emmanuel;0;1;0;0;0;0;0
KERSTEN Jaap;0;1;0;0;0;0;0
DECABOOTER Arthur;0;1;0;0;0;0;0
ONGENAE Marcel;0;1;0;0;0;0;0
FERRARI Danilo;0;1;0;0;0;0;0
MATTIO Claude;0;1;0;0;0;0;0
FONTONA Renzo;0;1;0;0;0;0;0
DE HAAN Jo;0;1;0;0;0;0;0
BOCKLANT Willy;0;1;0;0;0;0;0
GABICA Francisco;0;1;0;0;0;0;0
BABINI Battista;0;1;0;0;0;0;0
VAN DONGEN Leo;0;1;0;0;0;0;0
DESMET Gustaaf;0;1;0;0;0;0;0
BOONS Jos;0;1;0;0;0;0;0
ARANZABAL Jesús;0;1;0;0;0;0;0
BÖLKE Winfried;0;1;0;0;0;0;0
BALMAMION Franco;0;1;0;0;0;0;0
LÓPEZ RODRÍGUEZ José Manuel;0;1;0;0;0;0;0
RABAUTE Henri;0;1;0;0;0;0;0
DEN HARTOG Arie;0;1;0;0;0;0;0
MOMEÑE José Antonio;0;1;0;0;0;0;0
DOLMAN Evert;0;1;0;0;0;0;0
STEEVENS Harry;0;1;0;0;0;0;0
TOSELLO Guerrino;0;1;0;0;0;0;0
ZUBERO Luis;0;1;0;0;0;0;0
BENFATTO Attilio;0;1;0;0;0;0;0
MORI Franco;0;1;0;0;0;0;0
PETTERSSON Tomas;0;1;0;0;0;0;0
GÓMEZ José;0;1;0;0;0;0;0
VANMARCKE Ronny;0;1;0;0;0;0;0
MORTENSEN Leif;0;1;0;0;0;0;0
DE GEEST Willy;0;1;0;0;0;0;0
OVION Régis;0;1;0;0;0;0;0
BERLAND Roland;0;1;0;0;0;0;0
POGGIALI Roberto;0;1;0;0;0;0;0
CAVALCANTI Giovanni;0;1;0;0;0;0;0
RITTER Ole;0;1;0;0;0;0;0
LODER Erich;0;1;0;0;0;0;0
SIBILLE Guy;0;1;0;0;0;0;0
DE CAUWER José;0;1;0;0;0;0;0
PRONK Bert;0;1;0;0;0;0;0
SANTONI Glauco;0;1;0;0;0;0;0
POZO Sebastian;0;1;0;0;0;0;0
BOSSIS Jacques;0;1;0;0;0;0;0
PATRITTI Alain;0;1;0;0;0;0;0
BORGUET Joseph;0;1;0;0;0;0;0
CLAES Ronny;0;1;0;0;0;0;0
VERLINDEN Gery;0;1;0;0;0;0;0
LEJARRETA Ismael;0;1;0;0;0;0;0
DIDIER Lucien;0;1;0;0;0;0;0
FERNÁNDEZ Juan;0;1;0;0;0;0;0
RODRIGUEZ Jean-François;0;1;0;0;0;0;0
VAN HOUWELINGEN Jan;0;1;0;0;0;0;0
JOURDAN Christian;0;1;0;0;0;0;0
LINARD Hubert;0;1;0;0;0;0;0
DE ROOIJ Theo;0;1;0;0;0;0;0
RAULT Jean-François;0;1;0;0;0;0;0
DEJONCKHEERE Noël;0;1;0;0;0;0;0
DIERICKX Marc;0;1;0;0;0;0;0
GREZET Jean-Marie;0;1;0;0;0;0;0
HANEGRAAF Jacques;0;1;0;0;0;0;0
PINO Álvaro;0;1;0;0;0;0;0
DERNIES Michel;0;1;0;0;0;0;0
BOEVE Henk;0;1;0;0;0;0;0
PAGNIN Roberto;0;1;0;0;0;0;0
BAGOT Jean-Claude;0;1;0;0;0;0;0
CONTINI Silvano;0;1;0;0;0;0;0
PIASECKI Lech;0;1;0;0;0;0;0
BOTTOIA Giovanni Paolo;0;1;0;0;0;0;0
WOJTINEK Bruno;0;1;0;0;0;0;0
VERMOTE Michel;0;1;0;0;0;0;0
AMADIO Roberto;0;1;0;0;0;0;0
LECLERCQ Jean-Claude;0;1;0;0;0;0;0
VISENTINI Roberto;0;1;0;0;0;0;0
CASADO Philippe;0;1;0;0;0;0;0
LILHOLT Søren;0;1;0;0;0;0;0
SCHURER Eddy;0;1;0;0;0;0;0
CARITOUX Éric;0;1;0;0;0;0;0
CORNILLET Bruno;0;1;0;0;0;0;0
AMPLER Uwe;0;1;0;0;0;0;0
CALCATERRA Giuseppe;0;1;0;0;0;0;0
BAFFI Adriano;0;1;0;0;0;0;0
EMONDS Nico;0;1;0;0;0;0;0
WEGMULLER Thomas;0;1;0;0;0;0;0
BOURGUIGNON Thierry;0;1;0;0;0;0;0
MOREELS Sammie;0;1;0;0;0;0;0
MEJIA Alvaro;0;1;0;0;0;0;0
CAMARGO Angel Yesid;0;1;0;0;0;0;0
FAGNINI Gian Matteo;0;1;0;0;0;0;0
NELISSEN Danny;0;1;0;0;0;0;0
FERNÁNDEZ GINÉS Manuel;0;1;0;0;0;0;0
HENN Christian;0;1;0;0;0;0;0
FINCO Carlo;0;1;0;0;0;0;0
CAMENZIND Oscar;0;1;0;0;0;0;0
MEIER Roland;0;1;0;0;0;0;0
DEN BAKKER Maarten;0;1;0;0;0;0;0
FARESIN Gianni;0;1;0;0;0;0;0
CONTRERAS Carlos Alberto;0;1;0;0;0;0;0
ROBIN Jean-Cyril;0;1;0;0;0;0;0
ZBERG Markus;0;1;0;0;0;0;0
VERHEYEN Geert;0;1;0;0;0;0;0
PRETOT Arnaud;0;1;0;0;0;0;0
BELLI Wladimir;0;1;0;0;0;0;0
PINOTTI Marco;0;1;0;0;0;0;0
SANDSTØD Michael;0;1;0;0;0;0;0
BOSSONI Paolo;0;1;0;0;0;0;0
DA CRUZ Carlos;0;1;0;0;0;0;0
FLORES Iker;0;1;0;0;0;0;0
WROLICH Peter;0;1;0;0;0;0;0
ZANDIO Xabier;0;1;0;0;0;0;0
GÁLVEZ Isaac;0;1;0;0;0;0;0
CARLSTRÖM Kjell;0;1;0;0;0;0;0
MORENI Cristian;0;1;0;0;0;0;0
FOTHEN Markus;0;1;0;0;0;0;0
FRISCHKORN William;0;1;0;0;0;0;0
EFIMKIN Vladimir;0;1;0;0;0;0;0
COBO Juan José;0;1;0;0;0;0;0
CHAVANEL Sébastien;0;1;0;0;0;0;0
DUQUE Leonardo Fabio;0;1;0;0;0;0;0
BARREDO Carlos;0;1;0;0;0;0;0
KERN Christophe;0;1;0;0;0;0;0
TXURRUKA Amets;0;1;0;0;0;0;0
ROCHE Nicolas;0;1;0;0;0;0;0
BOUET Maxime;0;1;0;0;0;0;0
VALLS Rafael;0;1;0;0;0;0;0
SCARPONI Michele;0;1;0;0;0;0;0
SØRENSEN Chris Anker;0;1;0;0;0;0;0
VAN GARDEREN Tejay;0;1;0;0;0;0;0
VISCONTI Giovanni;0;1;0;0;0;0;0
PAUWELS Serge;0;1;0;0;0;0;0
ULISSI Diego;0;1;0;0;0;0;0
ATAPUMA Darwin;0;1;0;0;0;0;0
ARNDT Nikias;0;1;0;0;0;0;0
BENOOT Tiesj;0;1;0;0;0;0;0
HERRADA Jesús;0;1;0;0;0;0;0
SKUJIŅŠ Toms;0;1;0;0;0;0;0
CATTANEO Mattia;0;1;0;0;0;0;0
ELISSONDE Kenny;0;1;0;0;0;0;0
ERVITI Imanol;0;1;0;0;0;0;0
MØRKØV Michael;0;1;0;0;0;0;0
VAN DER HOORN Taco;0;1;0;0;0;0;0
CASTROVIEJO Jonathan;0;1;0;0;0;0;0
SCHULTZ Nick;0;1;0;0;0;0;0
MEINTJES Louis;0;1;0;0;0;0;0
WRIGHT Fred;0;1;0;0;0;0;0
BETTIOL Alberto;0;1;0;0;0;0;0
MADOUAS Valentin;0;1;0;0;0;0;0
ZIMMERMANN Georg;0;1;0;0;0;0;0
VAN GILS Maxim;0;1;0;0;0;0;0
EENKHOORN Pascal;0;1;0;0;0;0;0
VAN DEN BROEK Frank;0;1;0;0;0;0;0
VERCHER Mattéo;0;1;0;0;0;0;0
ROJAS José Joaquín;0;0;5;0;0;0;0
GANNA Luigi;0;0;4;0;0;0;0
MARTINELLO Silvio;0;0;4;0;0;0;0
ANTENEN Georges;0;0;3;0;0;0;0
BERTOCCO Aldo;0;0;3;0;0;0;0
JUNKERMANN Hans;0;0;3;0;0;0;0
GALDÓS Francisco;0;0;3;0;0;0;0
CRIQUIELION Claude;0;0;3;0;0;0;0
VAN CALSTER Guido;0;0;3;0;0;0;0
LELLI Massimiliano;0;0;3;0;0;0;0
ZUBELDIA Haimar;0;0;3;0;0;0;0
ACKERMANN Pascal;0;0;3;0;0;0;0
BEAUGENDRE François;0;0;2;0;0;0;0
NORMAND Joseph;0;0;2;0;0;0;0
ENGLEBERT Raymond;0;0;2;0;0;0;0
PANCERA Giuseppe;0;0;2;0;0;0;0
THIERBACH Oskar;0;0;2;0;0;0;0
CAZZULANI Giovanni;0;0;2;0;0;0;0
COSSON Victor;0;0;2;0;0;0;0
BERNARDONI Oreste;0;0;2;0;0;0;0
DISSEAUX Albertin;0;0;2;0;0;0;0
VLAEMYNCK Lucien;0;0;2;0;0;0;0
ENGELS Jean;0;0;2;0;0;0;0
MATHIEU Florent;0;0;2;0;0;0;0
SEGHEZZI Vittorio;0;0;2;0;0;0;0
ASTRUA Giancarlo;0;0;2;0;0;0;0
BRUGNAMI Carlo;0;0;2;0;0;0;0
VAN SCHIL Victor;0;0;2;0;0;0;0
VERHAEGEN Auguste;0;0;2;0;0;0;0
SANTY Guy;0;0;2;0;0;0;0
MENDES Fernando dos Reis Dias;0;0;2;0;0;0;0
PÉRIN Michel;0;0;2;0;0;0;0
DUCREUX Daniel;0;0;2;0;0;0;0
OLIVA Andrés;0;0;2;0;0;0;0
BRAUN Gregor;0;0;2;0;0;0;0
ARNAUD Dominique;0;0;2;0;0;0;0
CORREDOR Edgar;0;0;2;0;0;0;0
PEIPER Allan;0;0;2;0;0;0;0
WILCHES Pablo Emilio;0;0;2;0;0;0;0
TOLHOEK Patrick;0;0;2;0;0;0;0
HOLM SØRENSEN Brian;0;0;2;0;0;0;0
UNZAGA Jon;0;0;2;0;0;0;0
COLAGÈ Stefano;0;0;2;0;0;0;0
MAZZOLENI Eddy;0;0;2;0;0;0;0
RODRIGUEZ Fred;0;0;2;0;0;0;0
GARZELLI Stefano;0;0;2;0;0;0;0
HESJEDAL Ryder;0;0;2;0;0;0;0
NAVARRO Daniel;0;0;2;0;0;0;0
MARTIN Guillaume;0;0;2;0;0;0;0
LANDA Mikel;0;0;2;0;0;0;0
VERONA Carlos;0;0;2;0;0;0;0
DE LIE Arnaud;0;0;2;0;0;0;0
MULLER Rodolfo;0;0;1;0;0;0;0
FREDERICK Michel;0;0;1;0;0;0;0
RINGEVAL Augustin;0;0;1;0;0;0;0
FLEURY Georges;0;0;1;0;0;0;0
BLAISE André;0;0;1;0;0;0;0
AZZINI Luigi;0;0;1;0;0;0;0
NEMPON Jules;0;0;1;0;0;0;0
DUPONT Albert;0;0;1;0;0;0;0
LÉONARD Edouard;0;0;1;0;0;0;0
BERTARELLI Camillo;0;0;1;0;0;0;0
SPIESSENS Alfons;0;0;1;0;0;0;0
DHERS Eugène;0;0;1;0;0;0;0
COLLÉ Henri;0;0;1;0;0;0;0
STANDAERT Alfons;0;0;1;0;0;0;0
PARMENTIER Léon;0;0;1;0;0;0;0
DEVOS Léon;0;0;1;0;0;0;0
MULLER Lode;0;0;1;0;0;0;0
ARNOULT Maurice;0;0;1;0;0;0;0
TAILLIEU Odiel;0;0;1;0;0;0;0
PIEMONTESI Domenico;0;0;1;0;0;0;0
VAN VIERST André;0;0;1;0;0;0;0
GREMO Felice;0;0;1;0;0;0;0
SIERONSKI Herbert;0;0;1;0;0;0;0
MARCHISIO Luigi;0;0;1;0;0;0;0
BUSE Hermann;0;0;1;0;0;0;0
BULA Alfred;0;0;1;0;0;0;0
PASTORELLI Pierre;0;0;1;0;0;0;0
BETTINI Decimo;0;0;1;0;0;0;0
NAISSE Georges;0;0;1;0;0;0;0
DELATHOUWER Edmond;0;0;1;0;0;0;0
RITSERVELDT Albert;0;0;1;0;0;0;0
AUREILLE Joseph;0;0;1;0;0;0;0
PIOT Kléber;0;0;1;0;0;0;0
DEPREDOMME Prosper;0;0;1;0;0;0;0
BONNAVENTURE Robert;0;0;1;0;0;0;0
BONNET Marius;0;0;1;0;0;0;0
PAWLISIAK Alexandre;0;0;1;0;0;0;0
ROLLAND Amédée;0;0;1;0;0;0;0
DE RUYTER Wim;0;0;1;0;0;0;0
NÉRI Paul;0;0;1;0;0;0;0
BARATIN Pierre;0;0;1;0;0;0;0
LE NIZERHY Roger;0;0;1;0;0;0;0
DUPONT Marcel;0;0;1;0;0;0;0
DE SANTI Guido;0;0;1;0;0;0;0
DE MUER Maurice;0;0;1;0;0;0;0
LAMBERTINI Attilio;0;0;1;0;0;0;0
BONINI Valerio;0;0;1;0;0;0;0
DE MULDER Marcel;0;0;1;0;0;0;0
COUVREUR Hilaire;0;0;1;0;0;0;0
PETERS Gerard;0;0;1;0;0;0;0
PAPAZIAN Armand;0;0;1;0;0;0;0
KEBAÏLI Ahmed;0;0;1;0;0;0;0
CARREA Andrea;0;0;1;0;0;0;0
ROKS Thijs;0;0;1;0;0;0;0
CLOSE Alex;0;0;1;0;0;0;0
DIERKENS Marcel;0;0;1;0;0;0;0
BASTIANELLI Hubert;0;0;1;0;0;0;0
LE GUILLY Jean;0;0;1;0;0;0;0
LANGARICA Dalmacio;0;0;1;0;0;0;0
MONTI Bruno;0;0;1;0;0;0;0
BOBET Jean;0;0;1;0;0;0;0
COLETTO Agostino;0;0;1;0;0;0;0
VAN DEN BREKEL Piet;0;0;1;0;0;0;0
GIUDICI Pietro;0;0;1;0;0;0;0
BARBOSA Antonio da Silva Alves;0;0;1;0;0;0;0
BERTOLO Maurice;0;0;1;0;0;0;0
TOSATO Mario;0;0;1;0;0;0;0
LAMPRE Maurice;0;0;1;0;0;0;0
ROHRBACH Marcel;0;0;1;0;0;0;0
LUYTEN Rik;0;0;1;0;0;0;0
BOLZAN Aldo;0;0;1;0;0;0;0
MENEGHINI Orphée;0;0;1;0;0;0;0
FABBRI Nello;0;0;1;0;0;0;0
DELBERGHE Edouard;0;0;1;0;0;0;0
FALASCHI Roberto;0;0;1;0;0;0;0
WASKO Joseph;0;0;1;0;0;0;0
DOOM Daniel;0;0;1;0;0;0;0
MAGNANI Franco;0;0;1;0;0;0;0
BIHOUÉE Edouard;0;0;1;0;0;0;0
RAMSBOTTOM Alan;0;0;1;0;0;0;0
LELANGUE Robert;0;0;1;0;0;0;0
TACCONE Vito;0;0;1;0;0;0;0
DENSON Vin;0;0;1;0;0;0;0
SEGU José;0;0;1;0;0;0;0
ADORNI Vittorio;0;0;1;0;0;0;0
FERRER Hubert;0;0;1;0;0;0;0
MONTY Willy;0;0;1;0;0;0;0
HAELTERMAN Julien;0;0;1;0;0;0;0
DE ROSSO Guido;0;0;1;0;0;0;0
BENET Maurice;0;0;1;0;0;0;0
MARTÍN Esteban;0;0;1;0;0;0;0
GARCÍA Ginés;0;0;1;0;0;0;0
SCHLECK Johny;0;0;1;0;0;0;0
JACQUEMIN Michel;0;0;1;0;0;0;0
BOLLEY Serge;0;0;1;0;0;0;0
PASSUELLO Adriano;0;0;1;0;0;0;0
SPUHLER Willy;0;0;1;0;0;0;0
BRAND Karl;0;0;1;0;0;0;0
HARRISON Derek;0;0;1;0;0;0;0
ZANDEGÙ Dino;0;0;1;0;0;0;0
MASCARÓ Gabriel;0;0;1;0;0;0;0
GUTTY Paul;0;0;1;0;0;0;0
HOUBRECHTS Antoon;0;0;1;0;0;0;0
NASSEN Pieter;0;0;1;0;0;0;0
JIMÉNEZ Nemesio;0;0;1;0;0;0;0
BOULOUX Robert;0;0;1;0;0;0;0
MINTJENS Frans;0;0;1;0;0;0;0
GUYOT Bernard;0;0;1;0;0;0;0
BEYSSENS Herman;0;0;1;0;0;0;0
AJA Gonzalo;0;0;1;0;0;0;0
ROUXEL Charly;0;0;1;0;0;0;0
VAN KATWIJK Piet;0;0;1;0;0;0;0
JANSSENS Ward;0;0;1;0;0;0;0
DI LORENZO Gianni;0;0;1;0;0;0;0
RICCOMI Walter;0;0;1;0;0;0;0
WESEMAEL Wilfried;0;0;1;0;0;0;0
CHASSANG Jean;0;0;1;0;0;0;0
PESCHEUX Jean-François;0;0;1;0;0;0;0
FRIOU Patrick;0;0;1;0;0;0;0
BARONCHELLI Gianbattista;0;0;1;0;0;0;0
POIRIER Christian;0;0;1;0;0;0;0
DONADELLO Aldo;0;0;1;0;0;0;0
BONNET Patrick;0;0;1;0;0;0;0
TOSO Jean-Raymond;0;0;1;0;0;0;0
GISIGER Daniel;0;0;1;0;0;0;0
VANOVERSCHELDE Didier;0;0;1;0;0;0;0
MCKENZIE Eric;0;0;1;0;0;0;0
JIMÉNEZ José Patrocinio;0;0;1;0;0;0;0
URBANY Eugène;0;0;1;0;0;0;0
LE GUILLOUX Maurice;0;0;1;0;0;0;0
HAGHEDOOREN Paul;0;0;1;0;0;0;0
VAN BRABANT Benny;0;0;1;0;0;0;0
MADIOT Yvon;0;0;1;0;0;0;0
GASTÓN Iñaki;0;0;1;0;0;0;0
DILL-BUNDI Robert;0;0;1;0;0;0;0
BIONDI Laurent;0;0;1;0;0;0;0
POELS Twan;0;0;1;0;0;0;0
VAN HOLEN Ronny;0;0;1;0;0;0;0
VERSCHUEREN Patrick;0;0;1;0;0;0;0
MULLER Jörg;0;0;1;0;0;0;0
ALLOCCHIO Stefano;0;0;1;0;0;0;0
CAPIOT Johan;0;0;1;0;0;0;0
ELLIOTT Malcolm;0;0;1;0;0;0;0
ACHERMANN Alfred;0;0;1;0;0;0;0
VAN EYNDE Wim;0;0;1;0;0;0;0
BOUVATIER Philippe;0;0;1;0;0;0;0
HEYNDERICKX Jean-Pierre;0;0;1;0;0;0;0
JURČO Milan;0;0;1;0;0;0;0
WILSON Michael;0;0;1;0;0;0;0
RAAB Uwe;0;0;1;0;0;0;0
GUSMEROLI Roberto;0;0;1;0;0;0;0
ROES Peter;0;0;1;0;0;0;0
SCHUR Jan;0;0;1;0;0;0;0
GIOVANNETTI Marco;0;0;1;0;0;0;0
FONDRIEST Maurizio;0;0;1;0;0;0;0
PEDERSEN Per;0;0;1;0;0;0;0
BOYER Éric;0;0;1;0;0;0;0
ZHDANOV Dimitri;0;0;1;0;0;0;0
PULNIKOV Vladimir;0;0;1;0;0;0;0
ZBERG Beat;0;0;1;0;0;0;0
HODGE Stephen;0;0;1;0;0;0;0
PELLICCIOLI Oscar;0;0;1;0;0;0;0
BÖLTS Udo;0;0;1;0;0;0;0
MOREAU Francis;0;0;1;0;0;0;0
BOTTARO Dario;0;0;1;0;0;0;0
LUTTENBERGER Peter;0;0;1;0;0;0;0
VAN PETEGEM Peter;0;0;1;0;0;0;0
SALIGARI Marco;0;0;1;0;0;0;0
GAUMONT Philippe;0;0;1;0;0;0;0
VOGELS Henk;0;0;1;0;0;0;0
BARTHE Stéphane;0;0;1;0;0;0;0
PICCOLI Mariano;0;0;1;0;0;0;0
VIDAL José Ángel;0;0;1;0;0;0;0
ROUX Laurent;0;0;1;0;0;0;0
HORRILLO Pedro;0;0;1;0;0;0;0
BODROGI László;0;0;1;0;0;0;0
GUIDI Fabrizio;0;0;1;0;0;0;0
NOZAL Isidro;0;0;1;0;0;0;0
KRIVTSOV Yuriy;0;0;1;0;0;0;0
GUTIÉRREZ José Iván;0;0;1;0;0;0;0
MANCEBO Francisco;0;0;1;0;0;0;0
FOFONOV Dmitriy;0;0;1;0;0;0;0
HONDO Danilo;0;0;1;0;0;0;0
FÖRSTER Robert;0;0;1;0;0;0;0
EISEL Bernhard;0;0;1;0;0;0;0
VICIOSO Ángel;0;0;1;0;0;0;0
CAUCCHIOLI Pietro;0;0;1;0;0;0;0
ISASI Iñaki;0;0;1;0;0;0;0
LANG Sebastian;0;0;1;0;0;0;0
SCHOLZ Ronny;0;0;1;0;0;0;0
NAPOLITANO Danilo;0;0;1;0;0;0;0
DE LA FUENTE David;0;0;1;0;0;0;0
FISCHER Murilo Antonio;0;0;1;0;0;0;0
KARPETS Vladimir;0;0;1;0;0;0;0
PATE Danny;0;0;1;0;0;0;0
ARROYO David;0;0;1;0;0;0;0
LEMOINE Cyril;0;0;1;0;0;0;0
FRÖHLINGER Johannes;0;0;1;0;0;0;0
HUTAROVICH Yauheni;0;0;1;0;0;0;0
ROULSTON Hayden;0;0;1;0;0;0;0
WEGMANN Fabian;0;0;1;0;0;0;0
DEVENYNS Dries;0;0;1;0;0;0;0
PÉREZ Aitor;0;0;1;0;0;0;0
GRABSCH Bert;0;0;1;0;0;0;0
VELITS Peter;0;0;1;0;0;0;0
VEELERS Tom;0;0;1;0;0;0;0
HAEDO Juan José;0;0;1;0;0;0;0
VAN POPPEL Danny;0;0;1;0;0;0;0
NIEVE Mikel;0;0;1;0;0;0;0
JEANNESSON Arnold;0;0;1;0;0;0;0
MOSER Moreno;0;0;1;0;0;0;0
KÖNIG Leopold;0;0;1;0;0;0;0
BÁRTA Jan;0;0;1;0;0;0;0
BUCHMANN Emanuel;0;0;1;0;0;0;0
ANACONA Winner;0;0;1;0;0;0;0
MCLAY Daniel;0;0;1;0;0;0;0
OLIVEIRA Nelson;0;0;1;0;0;0;0
ENGER Sondre Holst;0;0;1;0;0;0;0
KEUKELEIRE Jens;0;0;1;0;0;0;0
TAARAMÄE Rein;0;0;1;0;0;0;0
MEURISSE Xandro;0;0;1;0;0;0;0
TRATNIK Jan;0;0;1;0;0;0;0
MÜHLBERGER Gregor;0;0;1;0;0;0;0
KRUIJSWIJK Steven;0;0;1;0;0;0;0
BONIFAZIO Niccolò;0;0;1;0;0;0;0
NIZZOLO Giacomo;0;0;1;0;0;0;0
SCHACHMANN Maximilian;0;0;1;0;0;0;0
CONSONNI Simone;0;0;1;0;0;0;0
REICHENBACH Sébastien;0;0;1;0;0;0;0
SWEENY Harry;0;0;1;0;0;0;0
HIGUITA Sergio;0;0;1;0;0;0;0
PEDERSEN Casper;0;0;1;0;0;0;0
GAUDU David;0;0;1;0;0;0;0
MCNULTY Brandon;0;0;1;0;0;0;0
DAINESE Alberto;0;0;1;0;0;0;0
JOHANNESSEN Tobias Halland;0;0;1;0;0;0;0
PACHER Quentin;0;0;1;0;0;0;0
AYUSO Juan;0;0;1;0;0;0;0
GEE Derek;0;0;1;0;0;0;0
MAS Enric;0;0;1;0;0;0;0
TRUEBA Vicente ;0;0;0;0;0;1;0
VIETTO René ;0;0;0;0;0;1;0
VERVAECKE Félicien ;0;0;0;0;0;2;0
BERRENDERO Julián ;0;0;0;0;0;1;0
BRAMBILLA Pierre ;0;0;0;0;0;1;0
GÉMINIANI Raphaël ;0;0;0;0;0;1;0
SCHÄR Fritz ;0;0;0;0;1;0;0
LOROÑO Jesús ;0;0;0;0;0;1;0
OCKERS Stan ;0;0;0;0;2;0;0
FORESTIER Jean ;0;0;0;0;1;0;0
GRACZYK Jean ;0;0;0;0;2;0;0
DARRIGADE André ;0;0;0;0;2;0;0
MASSIGNAN Imerio ;0;0;0;0;0;2;0
ALTIG Rudi ;0;0;0;0;1;0;0
VAN LOOY Rik ;0;0;0;0;1;0;0
JIMÉNEZ Julio ;0;0;0;0;0;3;0
PLANCKAERT Willy ;0;0;0;0;1;0;0
BITOSSI Franco ;0;0;0;0;1;0;0
GONZÁLEZ Aurelio ;0;0;0;0;0;1;0
GODEFROOT Walter ;0;0;0;0;1;0;0
VAN SPRINGEL Herman ;0;0;0;0;1;0;0
TORRES Pedro ;0;0;0;0;0;1;0
SERCU Patrick ;0;0;0;0;1;0;0
PERURENA Domingo ;0;0;0;0;0;1;0
VAN LINDEN Rik ;0;0;0;0;1;0;0
MOSER Francesco ;0;0;0;0;0;0;1
MAERTENS Freddy ;0;0;0;0;3;0;0
BELLINI Giancarlo ;0;0;0;0;0;1;0
MARTINEZ Enrique ;0;0;0;0;0;0;1
ESCLASSAN Jacques ;0;0;0;0;1;0;0
THURAU Dietrich ;0;0;0;0;0;0;1
MARTÍNEZ Mariano ;0;0;0;0;0;1;0
LUBBERDING Henk ;0;0;0;0;0;0;1
BATTAGLIN Giovanni ;0;0;0;0;0;1;0
BERNAUDEAU Jean-René ;0;0;0;0;0;0;1
PEVENAGE Rudy ;0;0;0;0;1;0;0
MARTIN Raymond ;0;0;0;0;0;1;0
VAN DER VELDE Johan ;0;0;0;0;0;0;1
WINNEN Peter ;0;0;0;0;0;0;1
KELLY Sean ;0;0;0;0;4;0;0
